id,display-name,url
1606.stations.xmltv.tvmedia.ca,"FOX (WFLD) Chicago, IL",
4595.stations.xmltv.tvmedia.ca,"ABC (WEEK-TV2) Peoria, IL",www.week.com
4601.stations.xmltv.tvmedia.ca,"NBC (WEEK) Bloomington, IL",www.week.com/
1831.stations.xmltv.tvmedia.ca,"NBC (WMAQ) Chicago, IL",www.nbc5.com/
4599.stations.xmltv.tvmedia.ca,"CBS (WMBD) Central Illinois, IL",www.wmbd.com/
4597.stations.xmltv.tvmedia.ca,"FOX (WYZZ) Bloomington, IL",
4603.stations.xmltv.tvmedia.ca,"Corner Store (WAOE) Central Illinois, IL",
3805.stations.xmltv.tvmedia.ca,"PBS (WILL) Urbana, IL",www.will.uiuc.edu/
4583.stations.xmltv.tvmedia.ca,"PBS (WILL) Urbana, IL HD",www.will.uiuc.edu/
8324.stations.xmltv.tvmedia.ca,"PBS Kids 24/7 (WILL-TV2) Urbana, IL",www.will.uiuc.edu/
4584.stations.xmltv.tvmedia.ca,"Create (WILL-TV3) Urbana, IL",www.will.uiuc.edu/
6188.stations.xmltv.tvmedia.ca,Local Programming,
661.stations.xmltv.tvmedia.ca,Cartoon Network USA - Eastern Feed,
650.stations.xmltv.tvmedia.ca,ESPN2,
594.stations.xmltv.tvmedia.ca,ESPN,
14683.stations.xmltv.tvmedia.ca,QVC,
14985.stations.xmltv.tvmedia.ca,HSN  - Home Shopping Network,www.hsn.com
654.stations.xmltv.tvmedia.ca,Lifetime Network US - Eastern Feed,
32361.stations.xmltv.tvmedia.ca,MC22 (Mediacom Channel 22),
425.stations.xmltv.tvmedia.ca,HLN,Turner.com
70.stations.xmltv.tvmedia.ca,CNN,
649.stations.xmltv.tvmedia.ca,Discovery Channel (US) - Eastern Feed,
61.stations.xmltv.tvmedia.ca,TBS - East,
658.stations.xmltv.tvmedia.ca,Nickelodeon USA - East Feed,
1526.stations.xmltv.tvmedia.ca,The Weather Channel,www.weather.com
1030.stations.xmltv.tvmedia.ca,Paramount Network USA - Eastern Feed,www.spiketv.com
2.stations.xmltv.tvmedia.ca,A&E US - Eastern Feed,www.AETV.com
347.stations.xmltv.tvmedia.ca,TNT - Eastern Feed,
640.stations.xmltv.tvmedia.ca,USA Network - East Feed,
4020.stations.xmltv.tvmedia.ca,NBC Sports Chicago,
621.stations.xmltv.tvmedia.ca,History Channel US - Eastern Feed,www.HistoryChannel.com
663.stations.xmltv.tvmedia.ca,VH1 - Eastern Feed,
656.stations.xmltv.tvmedia.ca,MTV USA - Eastern Feed,
664.stations.xmltv.tvmedia.ca,WE (Women's Entertainment) - Eastern,
645.stations.xmltv.tvmedia.ca,Animal Planet US - East,
596.stations.xmltv.tvmedia.ca,Syfy - Eastern Feed,
595.stations.xmltv.tvmedia.ca,Disney - Eastern Feed,www.disneychannel.com
623.stations.xmltv.tvmedia.ca,HGTV USA - Eastern Feed,
1252.stations.xmltv.tvmedia.ca,TV Land - Eastern,
177.stations.xmltv.tvmedia.ca,AMC - Eastern Feed,
1076.stations.xmltv.tvmedia.ca,CMT US - Eastern Feed,
617.stations.xmltv.tvmedia.ca,E! Entertainment USA - Eastern Feed,www.eonline.com
647.stations.xmltv.tvmedia.ca,Comedy Central (US) - Eastern Feed,www.comedycentral.com
1052.stations.xmltv.tvmedia.ca,Hallmark - Eastern Feed,
1083.stations.xmltv.tvmedia.ca,Fox News,
1054.stations.xmltv.tvmedia.ca,Food Network USA - Eastern Feed,
668.stations.xmltv.tvmedia.ca,Fox Sports 1,www.foxsports.com
1052.stations.xmltv.tvmedia.ca,Hallmark - Eastern Feed,
1333.stations.xmltv.tvmedia.ca,Lifetime Movies - East,www.mylifetime.com/lmn
1011.stations.xmltv.tvmedia.ca,Freeform - East Feed,www.freeform.go.com
647.stations.xmltv.tvmedia.ca,Comedy Central (US) - Eastern Feed,www.comedycentral.com
649.stations.xmltv.tvmedia.ca,Discovery Channel (US) - Eastern Feed,
1083.stations.xmltv.tvmedia.ca,Fox News,
5005.stations.xmltv.tvmedia.ca,TLC USA - Eastern,
664.stations.xmltv.tvmedia.ca,WE (Women's Entertainment) - Eastern,
4499.stations.xmltv.tvmedia.ca,Big Ten Network,
652.stations.xmltv.tvmedia.ca,FX Networks East Coast,
617.stations.xmltv.tvmedia.ca,E! Entertainment USA - Eastern Feed,www.eonline.com
668.stations.xmltv.tvmedia.ca,Fox Sports 1,www.foxsports.com
1305.stations.xmltv.tvmedia.ca,Univision - Eastern Feed,www.univision.com
323.stations.xmltv.tvmedia.ca,BET - Eastern Feed,
646.stations.xmltv.tvmedia.ca,Bravo USA - Eastern Feed,
201.stations.xmltv.tvmedia.ca,CNBC USA,
645.stations.xmltv.tvmedia.ca,Animal Planet US - East,
640.stations.xmltv.tvmedia.ca,USA Network - East Feed,
662.stations.xmltv.tvmedia.ca,Travel US - East,
65.stations.xmltv.tvmedia.ca,NewsNation - Eastern Feed,www.wgntv.com/
70.stations.xmltv.tvmedia.ca,CNN,
425.stations.xmltv.tvmedia.ca,HLN,Turner.com
661.stations.xmltv.tvmedia.ca,Cartoon Network USA - Eastern Feed,
61.stations.xmltv.tvmedia.ca,TBS - East,
347.stations.xmltv.tvmedia.ca,TNT - Eastern Feed,
1030.stations.xmltv.tvmedia.ca,Paramount Network USA - Eastern Feed,www.spiketv.com
1252.stations.xmltv.tvmedia.ca,TV Land - Eastern,
1076.stations.xmltv.tvmedia.ca,CMT US - Eastern Feed,
656.stations.xmltv.tvmedia.ca,MTV USA - Eastern Feed,
658.stations.xmltv.tvmedia.ca,Nickelodeon USA - East Feed,
655.stations.xmltv.tvmedia.ca,MSNBC USA,
333.stations.xmltv.tvmedia.ca,truTV USA - Eastern,www.trutv.com
1054.stations.xmltv.tvmedia.ca,Food Network USA - Eastern Feed,
623.stations.xmltv.tvmedia.ca,HGTV USA - Eastern Feed,
595.stations.xmltv.tvmedia.ca,Disney - Eastern Feed,www.disneychannel.com
2.stations.xmltv.tvmedia.ca,A&E US - Eastern Feed,www.AETV.com
621.stations.xmltv.tvmedia.ca,History Channel US - Eastern Feed,www.HistoryChannel.com
663.stations.xmltv.tvmedia.ca,VH1 - Eastern Feed,
654.stations.xmltv.tvmedia.ca,Lifetime Network US - Eastern Feed,
596.stations.xmltv.tvmedia.ca,Syfy - Eastern Feed,
177.stations.xmltv.tvmedia.ca,AMC - Eastern Feed,
65.stations.xmltv.tvmedia.ca,NewsNation - Eastern Feed,www.wgntv.com/
594.stations.xmltv.tvmedia.ca,ESPN,
650.stations.xmltv.tvmedia.ca,ESPN2,
4020.stations.xmltv.tvmedia.ca,NBC Sports Chicago,
1526.stations.xmltv.tvmedia.ca,The Weather Channel,www.weather.com
655.stations.xmltv.tvmedia.ca,MSNBC USA,
323.stations.xmltv.tvmedia.ca,BET - Eastern Feed,
1333.stations.xmltv.tvmedia.ca,Lifetime Movies - East,www.mylifetime.com/lmn
646.stations.xmltv.tvmedia.ca,Bravo USA - Eastern Feed,
333.stations.xmltv.tvmedia.ca,truTV USA - Eastern,www.trutv.com
652.stations.xmltv.tvmedia.ca,FX Networks East Coast,
5005.stations.xmltv.tvmedia.ca,TLC USA - Eastern,
201.stations.xmltv.tvmedia.ca,CNBC USA,
662.stations.xmltv.tvmedia.ca,Travel US - East,
1011.stations.xmltv.tvmedia.ca,Freeform - East Feed,www.freeform.go.com
4499.stations.xmltv.tvmedia.ca,Big Ten Network,
17744.stations.xmltv.tvmedia.ca,"CW (Week-TV3) Peoria, IL",www.week.com
1523.stations.xmltv.tvmedia.ca,SHOPHQ,www.vvtv.com
1305.stations.xmltv.tvmedia.ca,Univision - Eastern Feed,www.univision.com
14683.stations.xmltv.tvmedia.ca,QVC,
14985.stations.xmltv.tvmedia.ca,HSN  - Home Shopping Network,www.hsn.com
648.stations.xmltv.tvmedia.ca,C-SPAN,www.c-span.org
1050.stations.xmltv.tvmedia.ca,C-SPAN 2,www.c-span.org
1119.stations.xmltv.tvmedia.ca,TBN  - Trinity Broadcasting Network - East,
620.stations.xmltv.tvmedia.ca,EWTN USA,
19522.stations.xmltv.tvmedia.ca,TBN Inspire,www.tbn.org
3423.stations.xmltv.tvmedia.ca,C-SPAN 3,www.c-span.org/
1523.stations.xmltv.tvmedia.ca,SHOPHQ,www.vvtv.com
1082.stations.xmltv.tvmedia.ca,INSP,
19066.stations.xmltv.tvmedia.ca,Three Angels Broadcasting Network,www.3abn.org/
8584.stations.xmltv.tvmedia.ca,"PBS (WTTW) Chicago, IL HD",www.networkchicago.com/wttw/
8590.stations.xmltv.tvmedia.ca,"Create (WTTW-DT3) Chicago, IL",
8591.stations.xmltv.tvmedia.ca,"PBS Kids (WTTW4) Chicago, Il",
4604.stations.xmltv.tvmedia.ca,"Corner Store (WAOE) Central Illinois, IL HD",
33167.stations.xmltv.tvmedia.ca,"The Grio (WAOE2) Peoria, IL",
1050.stations.xmltv.tvmedia.ca,C-SPAN 2,www.c-span.org
3423.stations.xmltv.tvmedia.ca,C-SPAN 3,www.c-span.org/
19066.stations.xmltv.tvmedia.ca,Three Angels Broadcasting Network,www.3abn.org/
19522.stations.xmltv.tvmedia.ca,TBN Inspire,www.tbn.org
1119.stations.xmltv.tvmedia.ca,TBN  - Trinity Broadcasting Network - East,
1082.stations.xmltv.tvmedia.ca,INSP,
620.stations.xmltv.tvmedia.ca,EWTN USA,
4603.stations.xmltv.tvmedia.ca,"Corner Store (WAOE) Central Illinois, IL",
4595.stations.xmltv.tvmedia.ca,"ABC (WEEK-TV2) Peoria, IL",www.week.com
4601.stations.xmltv.tvmedia.ca,"NBC (WEEK) Bloomington, IL",www.week.com/
4597.stations.xmltv.tvmedia.ca,"FOX (WYZZ) Bloomington, IL",
4599.stations.xmltv.tvmedia.ca,"CBS (WMBD) Central Illinois, IL",www.wmbd.com/
17744.stations.xmltv.tvmedia.ca,"CW (Week-TV3) Peoria, IL",www.week.com
6188.stations.xmltv.tvmedia.ca,Local Programming,
648.stations.xmltv.tvmedia.ca,C-SPAN,www.c-span.org
1606.stations.xmltv.tvmedia.ca,"FOX (WFLD) Chicago, IL",
1831.stations.xmltv.tvmedia.ca,"NBC (WMAQ) Chicago, IL",www.nbc5.com/
1832.stations.xmltv.tvmedia.ca,"PBS (WTTW) Chicago, IL",www.networkchicago.com/wttw/
6115.stations.xmltv.tvmedia.ca,QVC HD,www.qvc.com
17312.stations.xmltv.tvmedia.ca,"GetTV (WYZZ-TV3) Peoria, IL",
4596.stations.xmltv.tvmedia.ca,"ABC (WEEK-DT2) Peoria, IL HD",www.week.com
4598.stations.xmltv.tvmedia.ca,"FOX (WYZZ) Bloomington, IL HD",
19128.stations.xmltv.tvmedia.ca,"CW (Week-DT3) Peoria, IL HD",www.week.com
17745.stations.xmltv.tvmedia.ca,"TBD TV (WHOI) Peoria, IL",www.hoinews.com/
17745.stations.xmltv.tvmedia.ca,"TBD TV (WHOI) Peoria, IL",www.hoinews.com/
4602.stations.xmltv.tvmedia.ca,"NBC (WEEK) Bloomington, IL HD",www.week.com/
4600.stations.xmltv.tvmedia.ca,"CBS (WMBD) Central Illinois, IL HD",www.wmbd.com/
33167.stations.xmltv.tvmedia.ca,"The Grio (WAOE2) Peoria, IL",
17312.stations.xmltv.tvmedia.ca,"GetTV (WYZZ-TV3) Peoria, IL",
10602.stations.xmltv.tvmedia.ca,"Bounce (WMBD-TV2) Central Illinois, IL",www.wmbd.com/
4584.stations.xmltv.tvmedia.ca,"Create (WILL-TV3) Urbana, IL",www.will.uiuc.edu/
8324.stations.xmltv.tvmedia.ca,"PBS Kids 24/7 (WILL-TV2) Urbana, IL",www.will.uiuc.edu/
1832.stations.xmltv.tvmedia.ca,"PBS (WTTW) Chicago, IL",www.networkchicago.com/wttw/
8590.stations.xmltv.tvmedia.ca,"Create (WTTW-DT3) Chicago, IL",
8591.stations.xmltv.tvmedia.ca,"PBS Kids (WTTW4) Chicago, Il",
14969.stations.xmltv.tvmedia.ca,H&I - Heroes & Icons Network,
9969.stations.xmltv.tvmedia.ca,NBC Sports Chicago Plus,
8822.stations.xmltv.tvmedia.ca,Big Ten Network Overflow 1,www.bigtennetwork.com
8823.stations.xmltv.tvmedia.ca,Big Ten Network Overflow 2,www.bigtennetwork.com
2108.stations.xmltv.tvmedia.ca,ESPN Deportes,
3115.stations.xmltv.tvmedia.ca,CBS Sports Network USA,
3352.stations.xmltv.tvmedia.ca,Stadium College Sports - Atlantic,www.foxsports.com
3351.stations.xmltv.tvmedia.ca,Stadium College Sports - Central,www.foxsports.com
3350.stations.xmltv.tvmedia.ca,Stadium College Sports - Pacific,www.foxsports.com
2075.stations.xmltv.tvmedia.ca,Sportsman Channel,www.thesportsmanchannel.com
3331.stations.xmltv.tvmedia.ca,ESPN U,www.espn.com
2114.stations.xmltv.tvmedia.ca,Fox Sports 2,www.foxsports.com
1649.stations.xmltv.tvmedia.ca,MSG (Madison Square Gardens),www.msgnetwork.com
1953.stations.xmltv.tvmedia.ca,YES Network,www.yesnetworktv.com
3349.stations.xmltv.tvmedia.ca,NFL Network,
6921.stations.xmltv.tvmedia.ca,NFL RedZone,www.nfl.com/ticket/
13711.stations.xmltv.tvmedia.ca,SEC Network,www.secdigitalnetwork.com/
13759.stations.xmltv.tvmedia.ca,SEC Network Alternate,www.secdigitalnetwork.com/
10853.stations.xmltv.tvmedia.ca,beIN Sport USA,
10855.stations.xmltv.tvmedia.ca,beIN Sport en Espanol,
4349.stations.xmltv.tvmedia.ca,Universal Kids,
2268.stations.xmltv.tvmedia.ca,Boomerang,
4225.stations.xmltv.tvmedia.ca,Discovery Family Channel,
1969.stations.xmltv.tvmedia.ca,Nick Jr. - East,
2010.stations.xmltv.tvmedia.ca,Nicktoons - East,
1954.stations.xmltv.tvmedia.ca,TeenNick - Eastern,
6335.stations.xmltv.tvmedia.ca,Qubo,
32612.stations.xmltv.tvmedia.ca,"Shop LC (WLWT3) Cincinnati, OH",www.wlwt.com/
615.stations.xmltv.tvmedia.ca,BBC America - East,www.bbcamerica.com
6828.stations.xmltv.tvmedia.ca,Daystar  - Network,
618.stations.xmltv.tvmedia.ca,Esquire Network - Eastern,WWW.EONLINE.COM
2707.stations.xmltv.tvmedia.ca,Lifetime Real Women East,www.mylifetime.com
1966.stations.xmltv.tvmedia.ca,Independent Film Channel US,
176.stations.xmltv.tvmedia.ca,Turner Classic Movies USA,www.tcm.com
1308.stations.xmltv.tvmedia.ca,FX Movie Channel,www.fxnetworks.com/fxm
527.stations.xmltv.tvmedia.ca,BBC News - North America,www.bbcworld.com
11294.stations.xmltv.tvmedia.ca,Fusion,
2673.stations.xmltv.tvmedia.ca,RFD-TV,www.rfdtv.com
2074.stations.xmltv.tvmedia.ca,Destination America,www.destinationamerica.com
1159.stations.xmltv.tvmedia.ca,Oprah Winfrey Network USA Eastern,
1960.stations.xmltv.tvmedia.ca,Science,
2090.stations.xmltv.tvmedia.ca,Investigation Discovery USA - Eastern,
2035.stations.xmltv.tvmedia.ca,American Heroes Channel,
4656.stations.xmltv.tvmedia.ca,Fox Business,
13504.stations.xmltv.tvmedia.ca,CCTV9 Documentary (English),cctv.cntv.cn/documentary/
657.stations.xmltv.tvmedia.ca,National Geographic US - Eastern,
1971.stations.xmltv.tvmedia.ca,FYI USA - Eastern,www.fyi.tv
624.stations.xmltv.tvmedia.ca,VICE,
1856.stations.xmltv.tvmedia.ca,Bloomberg TV USA,https://pluto.tv/live-tv/
1952.stations.xmltv.tvmedia.ca,FXX USA - Eastern,
193.stations.xmltv.tvmedia.ca,Golf Channel USA,www.thegolfchannel.com
1386.stations.xmltv.tvmedia.ca,NBC Sports Network,
1086.stations.xmltv.tvmedia.ca,Outdoor Channel US,
1629.stations.xmltv.tvmedia.ca,The Cowboy Channel,
14986.stations.xmltv.tvmedia.ca,FanDuel TV,www.tvg.com
1527.stations.xmltv.tvmedia.ca,ESPN News,espn.go.com
2093.stations.xmltv.tvmedia.ca,MTV Classic - East,
2288.stations.xmltv.tvmedia.ca,CMT Music,www.cmt.com
3229.stations.xmltv.tvmedia.ca,BET Soul,
1515.stations.xmltv.tvmedia.ca,MTV 2 - East,
2701.stations.xmltv.tvmedia.ca,MTV U,www.mtv.com
2112.stations.xmltv.tvmedia.ca,NickMusic,www.cdr.cr
1486.stations.xmltv.tvmedia.ca,FUSE TV - Eastern feed,
4679.stations.xmltv.tvmedia.ca,Smithsonian Channel USA,
7537.stations.xmltv.tvmedia.ca,National Geographic Wild,
10165.stations.xmltv.tvmedia.ca,POP - East,
4453.stations.xmltv.tvmedia.ca,Hallmark Movies & Mysteries - Eastern,
622.stations.xmltv.tvmedia.ca,Magnolia - East,
4226.stations.xmltv.tvmedia.ca,The Cooking Channel,
