id,display-name,url
4175.stations.xmltv.tvmedia.ca,ReelzChannel,www.reelz.com
614.stations.xmltv.tvmedia.ca,HBO - Eastern Feed,
626.stations.xmltv.tvmedia.ca,HBO 2 - Eastern Feed,
628.stations.xmltv.tvmedia.ca,HBO Family - Eastern Feed,
1651.stations.xmltv.tvmedia.ca,HBO Signature (HBO 3) - Eastern,
631.stations.xmltv.tvmedia.ca,HBO Latino (HBO 7) - Eastern,www.hbo.com
629.stations.xmltv.tvmedia.ca,HBO Comedy - East,www.hbo.com
630.stations.xmltv.tvmedia.ca,HBO Zone - East,www.hbo.com
632.stations.xmltv.tvmedia.ca,Cinemax - Eastern Feed,
634.stations.xmltv.tvmedia.ca,MoreMax  Eastern,
1377.stations.xmltv.tvmedia.ca,ActionMax - Eastern,
1652.stations.xmltv.tvmedia.ca,ThrillerMax - East,
1653.stations.xmltv.tvmedia.ca,MovieMax (Max 6) - East,
639.stations.xmltv.tvmedia.ca,Cinemáx - East,WWW.CINEMAX.COM
636.stations.xmltv.tvmedia.ca,5 Star Max - Eastern,
2270.stations.xmltv.tvmedia.ca,OuterMax - Eastern,WWW.CINEMAX.COM
665.stations.xmltv.tvmedia.ca,Showtime - Eastern Feed,
1387.stations.xmltv.tvmedia.ca,Showtime 2 - Eastern,
2077.stations.xmltv.tvmedia.ca,SHOXBET - Eastern,
1615.stations.xmltv.tvmedia.ca,Showtime Extreme - Eastern,
2271.stations.xmltv.tvmedia.ca,Showtime Showcase - Eastern,
2272.stations.xmltv.tvmedia.ca,Showtime Next - Eastern,www.sho.com
2273.stations.xmltv.tvmedia.ca,Showtime Women - Eastern,
1956.stations.xmltv.tvmedia.ca,Showtime Family Zone - Eastern,
666.stations.xmltv.tvmedia.ca,TMC (US) - Eastern Feed,
4350.stations.xmltv.tvmedia.ca,TMC Xtra - Eastern,
1848.stations.xmltv.tvmedia.ca,SundanceTV USA - East,
1399.stations.xmltv.tvmedia.ca,FLIX - Eastern,
583.stations.xmltv.tvmedia.ca,Starz - Eastern,www.starz.com
2120.stations.xmltv.tvmedia.ca,Starz Edge - Eastern,www.starz.com
1957.stations.xmltv.tvmedia.ca,Starz In Black - Eastern,www.starz.com
1194.stations.xmltv.tvmedia.ca,Starz Kids & Family - Eastern,www.starz.com
2680.stations.xmltv.tvmedia.ca,Starz Cinema - Eastern,www.starz.com
4223.stations.xmltv.tvmedia.ca,Starz Comedy - Eastern,www.starz.com
667.stations.xmltv.tvmedia.ca,Starz Encore - Eastern,www.starz.com
1959.stations.xmltv.tvmedia.ca,Starz Encore Westerns - Eastern,www.starz.com
2080.stations.xmltv.tvmedia.ca,Starz Encore Classic - Eastern,www.starz.com
1958.stations.xmltv.tvmedia.ca,Starz Encore Suspense - Eastern,www.starz.com
4206.stations.xmltv.tvmedia.ca,Starz Encore Black - Eastern,www.starz.com
2078.stations.xmltv.tvmedia.ca,Starz Encore Action - Eastern,www.starz.com
2128.stations.xmltv.tvmedia.ca,Starz Encore Family - Eastern,www.starz.com
7096.stations.xmltv.tvmedia.ca,HBO Latino (HBO 7) HD - Eastern,www.hbo.com
7102.stations.xmltv.tvmedia.ca,HBO Zone HD - East,www.hbo.com
7097.stations.xmltv.tvmedia.ca,MoreMax - Eastern HD,www.cinemax.com
7110.stations.xmltv.tvmedia.ca,SHOXBET HD - Eastern,www.sho.com
7107.stations.xmltv.tvmedia.ca,Showtime Extreme HD - Eastern,www.sho.com
7113.stations.xmltv.tvmedia.ca,TMC Xtra HD - Eastern,www.sho.com
10814.stations.xmltv.tvmedia.ca,Starz Encore Black HD - Eastern,www.starz.com
7506.stations.xmltv.tvmedia.ca,FXX USA HD - Eastern,www.fxnetworks.com/fxx
13712.stations.xmltv.tvmedia.ca,SEC Network HD,www.secdigitalnetwork.com/
6985.stations.xmltv.tvmedia.ca,CBS Sports Network USA HD,
8308.stations.xmltv.tvmedia.ca,ESPN Goal Line HD,
10263.stations.xmltv.tvmedia.ca,Fox Sports 2 HD,www.foxsports.com
16418.stations.xmltv.tvmedia.ca,NBC Universo HD - Eastern,www.holamun2.com/grid
7536.stations.xmltv.tvmedia.ca,NFL RedZone HD,www.nfl.com/REDZONE
6211.stations.xmltv.tvmedia.ca,FYI USA HD - Eastern,www.fyi.tv
7300.stations.xmltv.tvmedia.ca,VICE HD,www.viceland.com
6997.stations.xmltv.tvmedia.ca,Investigation Discovery USA HD - Eastern,www.investigationdiscovery.com
9579.stations.xmltv.tvmedia.ca,National Geographic Wild HD,WWW.NATGEOCHANNEL.COM
5600.stations.xmltv.tvmedia.ca,Fox Business HD,www.foxbusiness.com
8587.stations.xmltv.tvmedia.ca,Oprah Winfrey Network USA Eastern HD,www.health.discovery.com
8114.stations.xmltv.tvmedia.ca,Magnolia HD - East,www.diynetwork.com
8113.stations.xmltv.tvmedia.ca,The Cooking Channel HD,
6221.stations.xmltv.tvmedia.ca,FUSE TV HD - Eastern,www.muchmusic.com/usa
6214.stations.xmltv.tvmedia.ca,Hallmark Movies & Mysteries Eastern - HD,www.hallmarkmoviesandmysteries.com
6215.stations.xmltv.tvmedia.ca,Independent Film Channel US HD,www.ifc.com
8836.stations.xmltv.tvmedia.ca,ReelzChannel HD,
11121.stations.xmltv.tvmedia.ca,BBC America - East HD,www.bbcamerica.com/servlet/Homelude
8815.stations.xmltv.tvmedia.ca,TV Land - Eastern HD,www.tvland.com
6980.stations.xmltv.tvmedia.ca,RFD-TV HD,www.rfdtv.com
19128.stations.xmltv.tvmedia.ca,"CW (Week-DT3) Peoria, IL HD",www.week.com
4596.stations.xmltv.tvmedia.ca,"ABC (WEEK-DT2) Peoria, IL HD",www.week.com
4602.stations.xmltv.tvmedia.ca,"NBC (WEEK) Bloomington, IL HD",www.week.com/
4600.stations.xmltv.tvmedia.ca,"CBS (WMBD) Central Illinois, IL HD",www.wmbd.com/
4598.stations.xmltv.tvmedia.ca,"FOX (WYZZ) Bloomington, IL HD",
8584.stations.xmltv.tvmedia.ca,"PBS (WTTW) Chicago, IL HD",www.networkchicago.com/wttw/
4583.stations.xmltv.tvmedia.ca,"PBS (WILL) Urbana, IL HD",www.will.uiuc.edu/
6115.stations.xmltv.tvmedia.ca,QVC HD,www.qvc.com
4604.stations.xmltv.tvmedia.ca,"Corner Store (WAOE) Central Illinois, IL HD",
14985.stations.xmltv.tvmedia.ca,HSN  - Home Shopping Network,www.hsn.com
5882.stations.xmltv.tvmedia.ca,NewsNation HD - Eastern Feed,www.wgnamerica.com
6039.stations.xmltv.tvmedia.ca,Golf Channel USA HD,www.thegolfchannel.com
6245.stations.xmltv.tvmedia.ca,ESPN U HD,www.espn.com
6246.stations.xmltv.tvmedia.ca,ESPN News HD,espn.go.com
3036.stations.xmltv.tvmedia.ca,ESPN HD,www.espn.com
3379.stations.xmltv.tvmedia.ca,ESPN2 HD,espn.go.com
14414.stations.xmltv.tvmedia.ca,NBC Sports Chicago Plus HD,
4020.stations.xmltv.tvmedia.ca,NBC Sports Chicago,
4500.stations.xmltv.tvmedia.ca,Big Ten Network HD,
3037.stations.xmltv.tvmedia.ca,TNT HD - East Feed,www.tntdrama.com
6090.stations.xmltv.tvmedia.ca,TBS - East HD,www.tbssuperstation.com
4724.stations.xmltv.tvmedia.ca,CNN HD,www.cnn.com
5490.stations.xmltv.tvmedia.ca,USA Network HD - East,www.usanetwork.com
5643.stations.xmltv.tvmedia.ca,Syfy HD - Eastern Feed,www.scifi.com
12597.stations.xmltv.tvmedia.ca,Motor Trend HD,www.motortrend.com
4466.stations.xmltv.tvmedia.ca,Discovery HD (US) - Eastern,www.discovery.com
5004.stations.xmltv.tvmedia.ca,TLC USA HD - Eastern,
4537.stations.xmltv.tvmedia.ca,Animal Planet US HD - East,Discovery.com
5828.stations.xmltv.tvmedia.ca,Science HD,www.sciencechannel.com/
4638.stations.xmltv.tvmedia.ca,Outdoor Channel US HD,www.outdoorchannel.com
17034.stations.xmltv.tvmedia.ca,A&E US HD - Eastern Feed,www.AETV.com
4660.stations.xmltv.tvmedia.ca,History Channel US HD - East,www.HistoryChannel.com
4436.stations.xmltv.tvmedia.ca,National Geographic US HD - Eastern,channel.nationalgeographic.com
6237.stations.xmltv.tvmedia.ca,Smithsonian Channel USA HD,
6107.stations.xmltv.tvmedia.ca,MGM HD (USA),
6220.stations.xmltv.tvmedia.ca,WE HD,www.wetv.com
6995.stations.xmltv.tvmedia.ca,MSNBC USA HD,www.msnbc.com
6119.stations.xmltv.tvmedia.ca,CNBC USA HD,www.cnbc.com
6207.stations.xmltv.tvmedia.ca,Fox News HD,www.foxnews.com
3690.stations.xmltv.tvmedia.ca,HGTV USA HD - Eastern,www.hgtv.com
1054.stations.xmltv.tvmedia.ca,Food Network USA - Eastern Feed,
6120.stations.xmltv.tvmedia.ca,Bravo USA HD - Eastern Feed,www.bravotv.com
6111.stations.xmltv.tvmedia.ca,FX Networks East Coast HD,www.fxnetworks.com/main.html
11137.stations.xmltv.tvmedia.ca,Fox Sports 1 HD,www.foxsports.com
6917.stations.xmltv.tvmedia.ca,Cartoon Network USA HD - Eastern,www.cartoonnetwork.com
6333.stations.xmltv.tvmedia.ca,Lifetime Network US - Eastern Feed HD,www.mylifetime.com
4723.stations.xmltv.tvmedia.ca,Lifetime Movies HD - East,www.mylifetime.com/lmn
6219.stations.xmltv.tvmedia.ca,AMC - Eastern Feed HD,www.amc.com
6150.stations.xmltv.tvmedia.ca,Travel US HD - East,www.discovery.com
6659.stations.xmltv.tvmedia.ca,E! Entertainment USA HD - East,www.eonline.com
6994.stations.xmltv.tvmedia.ca,HLN HD,www.cnn.com/QUICKNEWS/
6996.stations.xmltv.tvmedia.ca,truTV USA - East HD,www.courttv.com
6334.stations.xmltv.tvmedia.ca,Paramount Network USA HD - Eastern Feed,www.thenewtnn.com
6957.stations.xmltv.tvmedia.ca,Comedy Central HD - Eastern Feed,www.cc.com
4525.stations.xmltv.tvmedia.ca,MTV USA HD - Eastern,www.mtv.com
6204.stations.xmltv.tvmedia.ca,VH1 HD - Eastern,www.vh1.com
6205.stations.xmltv.tvmedia.ca,BET HD - Eastern Feed,www.bet.com
6344.stations.xmltv.tvmedia.ca,CMT US - Eastern Feed HD,www.cmt.com
6110.stations.xmltv.tvmedia.ca,Freeform HD - East Feed,www.freeform.go.com
6342.stations.xmltv.tvmedia.ca,Nickelodeon USA - East Feed HD,www.nick.com
6112.stations.xmltv.tvmedia.ca,Disney HD - Eastern,
6213.stations.xmltv.tvmedia.ca,Hallmark Channel HD - Eastern,www.hallmarkchannel.com
627.stations.xmltv.tvmedia.ca,HBO HD - Eastern Feed,
6313.stations.xmltv.tvmedia.ca,HBO 2 - Eastern Feed HD,www.hbo.com
7099.stations.xmltv.tvmedia.ca,HBO Signature (HBO 3) - Eastern HD,www.hbo.com
7104.stations.xmltv.tvmedia.ca,HBO Family - Eastern Feed HD,www.hbo.com
6083.stations.xmltv.tvmedia.ca,Starz Encore HD - Eastern,www.starz.com
3388.stations.xmltv.tvmedia.ca,Starz HD - Eastern,www.starz.com
7089.stations.xmltv.tvmedia.ca,Starz Edge HD - Eastern,www.starz.com
7088.stations.xmltv.tvmedia.ca,Starz Comedy HD - Eastern,www.starz.com
7091.stations.xmltv.tvmedia.ca,Starz Kids & Family HD - Eastern,www.starz.com
7087.stations.xmltv.tvmedia.ca,Starz Cinema HD - Eastern,www.starz.com
3034.stations.xmltv.tvmedia.ca,Showtime HD - Eastern,www.sho.com
7111.stations.xmltv.tvmedia.ca,Showtime 2 HD - Eastern,www.sho.com
4352.stations.xmltv.tvmedia.ca,TMC HD - Eastern,www.sho.com
3389.stations.xmltv.tvmedia.ca,Starz HD - Pacific,
10812.stations.xmltv.tvmedia.ca,Starz Encore Action HD - Eastern,www.starz.com
7090.stations.xmltv.tvmedia.ca,Starz In Black HD - Eastern,www.starz.com
3567.stations.xmltv.tvmedia.ca,Cinemax - Eastern HD,www.cinemax.com
1797.stations.xmltv.tvmedia.ca,NBC Universo - Eastern feed,www.holamun2.com/grid
14566.stations.xmltv.tvmedia.ca,MC - Hit List,WWW.MUSICCHOICE.COM
19057.stations.xmltv.tvmedia.ca,MC - Max,WWW.MUSICCHOICE.COM
14596.stations.xmltv.tvmedia.ca,MC - Dance/EDM,WWW.MUSICCHOICE.COM
14588.stations.xmltv.tvmedia.ca,MC - Indie,WWW.MUSICCHOICE.COM
14577.stations.xmltv.tvmedia.ca,MC - Hip-Hop and R&B,WWW.MUSICCHOICE.COM
14597.stations.xmltv.tvmedia.ca,MC - Rap,WWW.MUSICCHOICE.COM
14598.stations.xmltv.tvmedia.ca,MC - Hip-Hop Classics,WWW.MUSICCHOICE.COM
14599.stations.xmltv.tvmedia.ca,MC - Throwback Jamz,www.musicchoice.com
14600.stations.xmltv.tvmedia.ca,MC - R&B Classics,WWW.MUSICCHOICE.COM
14601.stations.xmltv.tvmedia.ca,MC - R&B Soul,www.musicchoice.com
14557.stations.xmltv.tvmedia.ca,MC - Gospel,WWW.MUSICCHOICE.COM
14558.stations.xmltv.tvmedia.ca,MC - Reggae,WWW.DMXMUSIC.COM
14561.stations.xmltv.tvmedia.ca,MC - Rock,WWW.MUSICCHOICE.COM
14562.stations.xmltv.tvmedia.ca,MC - Metal,WWW.MUSICCHOICE.COM
14563.stations.xmltv.tvmedia.ca,MC - Alternative,WWW.MUSICCHOICE.COM
14564.stations.xmltv.tvmedia.ca,MC - Adult Alternative,WWW.MUSICCHOICE.COM
14560.stations.xmltv.tvmedia.ca,MC - Rock Hits,WWW.MUSICCHOICE.COM
14559.stations.xmltv.tvmedia.ca,MC - Classic Rock,WWW.MUSICCHOICE.COM
14565.stations.xmltv.tvmedia.ca,MC - Soft Rock,WWW.MUSICCHOICE.COM
15019.stations.xmltv.tvmedia.ca,MC - Love Songs,WWW.MUSICCHOICE.COM
14567.stations.xmltv.tvmedia.ca,MC - Pop Hits,WWW.MUSICCHOICE.COM
14572.stations.xmltv.tvmedia.ca,MC - Party Favorites,WWW.MUSICCHOICE.COM
15021.stations.xmltv.tvmedia.ca,MC - Teen Beats,WWW.MUSICCHOICE.COM
14574.stations.xmltv.tvmedia.ca,MC - Kidz Only!,WWW.MUSICCHOICE.COM
14575.stations.xmltv.tvmedia.ca,MC - Toddler Tunes,WWW.MUSICCHOICE.COM
15020.stations.xmltv.tvmedia.ca,MC - Y2K,WWW.MUSICCHOICE.COM
14568.stations.xmltv.tvmedia.ca,MC - 90's,WWW.MUSICCHOICE.COM
14569.stations.xmltv.tvmedia.ca,MC - 80's,WWW.MUSICCHOICE.COM
14570.stations.xmltv.tvmedia.ca,MC - 70's,WWW.MUSICCHOICE.COM
14571.stations.xmltv.tvmedia.ca,MC - Solid Gold Oldies,WWW.MUSICCHOICE.COM
15022.stations.xmltv.tvmedia.ca,MC - Pop Country,WWW.MUSICCHOICE.COM
14576.stations.xmltv.tvmedia.ca,MC - Today's Country,WWW.DMXMUSIC.COM
14578.stations.xmltv.tvmedia.ca,MC - Country Hits,WWW.MUSICCHOICE.COM
14579.stations.xmltv.tvmedia.ca,MC - Classic Country,WWW.MUSICCHOICE.COM
14580.stations.xmltv.tvmedia.ca,MC - Contemporary Christian,WWW.MUSICCHOICE.COM
14592.stations.xmltv.tvmedia.ca,MC - Pop Latino,WWW.MUSICCHOICE.COM
14591.stations.xmltv.tvmedia.ca,MC - Music Urbana,WWW.DMXMUSIC.COM
14594.stations.xmltv.tvmedia.ca,MC - Mexicana,WWW.MUSICCHOICE.COM
14593.stations.xmltv.tvmedia.ca,MC - Tropicales,WWW.MUSICCHOICE.COM
14595.stations.xmltv.tvmedia.ca,MC - Romances,WWW.MUSICCHOICE.COM
14581.stations.xmltv.tvmedia.ca,MC - Sounds of The Seasons,WWW.MUSICCHOICE.COM
14573.stations.xmltv.tvmedia.ca,MC - Stage & Screen,WWW.MUSICCHOICE.COM
14582.stations.xmltv.tvmedia.ca,MC - Soundscapes,WWW.MUSICCHOICE.COM
14583.stations.xmltv.tvmedia.ca,MC - Smooth Jazz,WWW.MUSICCHOICE.COM
14584.stations.xmltv.tvmedia.ca,MC - Jazz,WWW.MUSICCHOICE.COM
14585.stations.xmltv.tvmedia.ca,MC - Blues,WWW.MUSICCHOICE.COM
14586.stations.xmltv.tvmedia.ca,MC - Singers & Swing,WWW.MUSICCHOICE.COM
14587.stations.xmltv.tvmedia.ca,MC - Easy Listening,WWW.MUSICCHOICE.COM
14589.stations.xmltv.tvmedia.ca,MC - Classical Masterpieces,WWW.MUSICCHOICE.COM
14590.stations.xmltv.tvmedia.ca,MC - Light Classical,WWW.MUSICCHOICE.COM
2628.stations.xmltv.tvmedia.ca,TV5 Monde USA,
6868.stations.xmltv.tvmedia.ca,RAI Italia 1,www.international.rai.it/
5263.stations.xmltv.tvmedia.ca,RTN+ - Russian Television Network,
9604.stations.xmltv.tvmedia.ca,TFC - The Filipino Channel,
8673.stations.xmltv.tvmedia.ca,TVK (Cambodian),www.tvk24.com
2937.stations.xmltv.tvmedia.ca,VGNTV (Saigon Broadcasting Television Network),
